0x00291188 _ZTS8VuPurple
0x003A1324 _ZN19VuCarAnimController11onTickBuildEf
0x003A135C _ZN12VuCarChassisC1EP11VuCarEntity
0x003A135C _ZN12VuCarChassisC2EP11VuCarEntity
0x003A1510 _ZN12VuCarChassisD1Ev
0x003A1510 _ZN12VuCarChassisD2Ev
0x003A15E0 _ZN12VuCarChassis7setDataERK15VuJsonContainer
0x003A196C _ZN12VuCarChassis16postDataModifiedEv
0x003A19D4 _ZN12VuCarChassis6onTickEf
0x003A1E5C _ZN12VuCarChassis11advanceWakeEv
0x003A1F14 _ZN12VuCarChassis13onApplyForcesEf
0x003A2234 _ZN12VuCarChassis21calculateFluidsForcesEfRK8VuMatrixR9VuVector3S4_
0x003A25E8 _ZN12VuCarChassis19calculateDragForcesEfRK8VuMatrixR9VuVector3S4_
0x003A2698 _ZN12VuCarChassis19calculateLiftForcesEfRK8VuMatrixR9VuVector3S4_
0x003A2884 _ZN12VuCarChassis32calculateWaterSelfRightingForcesEfRK8VuMatrixR9VuVector3S4_
0x003A2A40 _ZN12VuCarChassis24calculateStabilityForcesEfRK8VuMatrixR9VuVector3S4_
0x003A2C24 _ZN12VuCarChassis25calculatePowerSlideForcesEfRK8VuMatrixR9VuVector3S4_
0x003A2D34 _ZN12VuCarChassis13applySteeringEfRK8VuMatrix
0x003A2F8C _ZN12VuCarChassis33calculateAirborneCorrectionForcesEfRK8VuMatrixR9VuVector3S4_
0x003A33A0 _ZN12VuCarChassis17pushLooseSteeringEv
0x003A33C4 _ZN12VuCarChassis16popLooseSteeringEv
0x003A33D4 _ZN12VuCarChassis19calculateWakeParamsER21VuWaterWakeWaveParams
0x003A3518 _ZN8VuMatrix6invertEv
0x003A38A0 _ZN21VuCarEffectControllerC1EP11VuCarEntity
0x003A38A0 _ZN21VuCarEffectControllerC2EP11VuCarEntity
0x003A5918 _ZN21VuCarEffectControllerD1Ev
0x003A5918 _ZN21VuCarEffectControllerD2Ev
0x003A5968 _ZN21VuCarEffectControllerD0Ev
0x003A59C0 _ZN21VuCarEffectController16onGameInitializeEv
0x003A59C4 _ZN21VuCarEffectController13onGameReleaseEv
0x003A5A7C _ZN21VuCarEffectController14stopAllEffectsEv
0x003A5B34 _ZN21VuCarEffectController14onTickDecisionEf
0x003A5CD0 _ZN21VuCarEffectController13onApplyForcesEf
0x003A5D70 _ZN21VuCarEffectController4drawERK15VuGfxDrawParams
0x003A5E08 _ZN21VuCarEffectController11applyEffectEPKcP8VuEntity
0x003A6128 _ZN21VuCarEffectController24pushWheelSurfaceOverrideEPKc
0x003A6180 _ZN21VuCarEffectController23popWheelSurfaceOverrideEv
0x003A61B0 _ZN21VuCarEffectController13pushToughnessEPKc
0x003A61D8 _ZN21VuCarEffectController12popToughnessEv
0x003A6204 _ZN21VuCarEffectController12pushTractionEv
0x003A6214 _ZN21VuCarEffectController11popTractionEv
0x003A623C _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPFP11VuCarEffectvEEENS_19__map_value_compareIS7_SC_NS_4lessIS7_EELb1EEENS5_ISC_EEE7destroyEPNS_11__tree_nodeISC_PvEE
0x003A628C _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEP11VuCarEffectEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE7destroyEPNS_11__tree_nodeISA_PvEE
0x003A62DC _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPFP11VuCarEffectvEEENS_19__map_value_compareIS7_SC_NS_4lessIS7_EELb1EEENS5_ISC_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISN_EERKT_
0x003A63F8 _ZNSt6__ndk113__tree_removeIPNS_16__tree_node_baseIPvEEEEvT_S5_
0x003A67CC _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEP11VuCarEffectEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE4findIS7_EENS_15__tree_iteratorISA_PNS_11__tree_nodeISA_PvEElEERKT_
0x003A68E0 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPFP11VuCarEffectvEEENS_19__map_value_compareIS7_SC_NS_4lessIS7_EELb1EEENS5_ISC_EEE4findIS7_EENS_15__tree_iteratorISC_PNS_11__tree_nodeISC_PvEElEERKT_
0x003A69F4 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEP11VuCarEffectEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSL_IJEEEEEENS_4pairINS_15__tree_iteratorISA_PNS_11__tree_nodeISA_PvEElEEbEERKT_DpOT0_
0x003A6AF0 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEP11VuCarEffectEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISL_EERKT_
0x003A6C0C _ZN11VuCarEngineC1EP11VuCarEntity
0x003A6C0C _ZN11VuCarEngineC2EP11VuCarEntity
0x003A6C80 _ZN11VuCarEngineD1Ev
0x003A6C80 _ZN11VuCarEngineD2Ev
0x003A6CC8 _ZN11VuCarEngine16onGameInitializeEv
0x003A6D7C _ZN11VuCarEngine10startAudioEv
0x003A6E30 _ZN11VuCarEngine13onGameReleaseEv
0x003A6E38 _ZN11VuCarEngine9stopAudioEv
0x003A6E40 _ZN11VuCarEngine7setDataERK15VuJsonContainer
0x003A6F10 _ZN11VuCarEngine16postDataModifiedEv
0x003A6FFC _ZN11VuCarEngine9configureEiii
0x003A726C _ZN11VuCarEngine11applyTuneUpEv
0x003A72D0 _ZN11VuCarEngine6onTickEf
0x003A75E0 _ZN11VuCarEngine21updateRandomRevParamsEf
0x003A76C8 _ZN11VuCarEngine20updateAirborneParamsEf
0x003A772C _ZN11VuCarEngine12updateParamsEf
0x003A794C _ZN11VuCarEngine4hideEv
0x003A7954 _ZN11VuCarEngine13onApplyForcesEf
0x003A7B00 _ZN15VuCarHeadlightsC1EP11VuCarEntity
0x003A7B00 _ZN15VuCarHeadlightsC2EP11VuCarEntity
0x003A7BDC _ZN15VuCarHeadlightsD1Ev
0x003A7BDC _ZN15VuCarHeadlightsD2Ev
0x003A7C38 _ZN15VuCarHeadlights5clearEv
0x003A7C3C _ZN15VuCarHeadlights7setDataERK15VuJsonContainer
0x003A7D30 _ZN15VuCarHeadlights15preDataModifiedEv
0x003A7D34 _ZN15VuCarHeadlights16postDataModifiedEv
0x003A7DCC _ZN15VuCarHeadlights7getAabbEv
0x003A7DEC _ZN15VuCarHeadlights6onTickEf
0x003A7E88 _ZN15VuCarHeadlights18updateDynamicLightEv
0x003A7FF0 _ZN15VuCarHeadlights4drawERK15VuGfxDrawParams
0x003A8060 _ZN15VuCarHeadlights12drawPrefetchEv
0x003A8068 _ZN18VuCarPfxControllerC1EP11VuCarEntity
0x003A8068 _ZN18VuCarPfxControllerC2EP11VuCarEntity
0x003A81E4 _ZN18VuCarPfxControllerD1Ev
0x003A81E4 _ZN18VuCarPfxControllerD2Ev
0x003A82A0 _ZN18VuCarPfxControllerD0Ev
0x003A82C4 _ZN18VuCarPfxController16onGameInitializeEv
0x003A82C8 _ZN18VuCarPfxController6createEv
0x003A8444 _ZN18VuCarPfxController13onGameReleaseEv
0x003A8448 _ZN18VuCarPfxController5clearEv
0x003A8584 _ZN18VuCarPfxController7setDataERK15VuJsonContainer
0x003A8650 _ZN18VuCarPfxController15preDataModifiedEv
0x003A8664 _ZN18VuCarPfxController16postDataModifiedEv
0x003A86A8 _ZN18VuCarPfxController11applyTuneUpEv
0x003A8700 _ZN18VuCarPfxController11onTickBuildEf
0x003A8890 _ZN18VuCarPfxController16tickWheelEffectsEf
0x003A8FB8 _ZN18VuCarPfxController4drawERK15VuGfxDrawParams
0x003A9124 _ZN18VuCarPfxController25getPfxEmitCarChassisStateER8VuMatrixR9VuVector3Rj
0x003A915C _ZN18VuCarPfxController10VuPfxWheelC1Ev
0x003A915C _ZN18VuCarPfxController10VuPfxWheelC2Ev
0x003A9178 _ZN22VuCarPowerUpControllerC1EP11VuCarEntity
0x003A9178 _ZN22VuCarPowerUpControllerC2EP11VuCarEntity
0x003A938C _ZNSt6__ndk112__deque_baseIN22VuCarPowerUpController4SlotENS_9allocatorIS2_EEED2Ev
0x003A94F4 _ZN22VuCarPowerUpControllerD1Ev
0x003A94F4 _ZN22VuCarPowerUpControllerD2Ev
0x003A956C _ZN22VuCarPowerUpController16onGameInitializeEi
0x003A96D4 _ZN22VuCarPowerUpController14collectPowerUpEj
0x003A9840 _ZN22VuCarPowerUpController13onGameReleaseEv
0x003A9844 _ZN22VuCarPowerUpController14onTickDecisionEf
0x003A9848 _ZN22VuCarPowerUpController11updateSlotsEf
0x003A9B18 _ZN22VuCarPowerUpController18collectPowerUpGameEv
0x003A9D98 _ZN22VuCarPowerUpController22collectPowerUpStandardEj
0x003A9EC8 _ZN22VuCarPowerUpController18consumeNextPowerUpEv
0x003AA020 _ZNSt6__ndk16__treeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4lessIS6_EENS4_IS6_EEE4findIS6_EENS_15__tree_iteratorIS6_PNS_11__tree_nodeIS6_PvEElEERKT_
0x003AA134 _ZNSt6__ndk15dequeIN22VuCarPowerUpController4SlotENS_9allocatorIS2_EEE8__appendEm
0x003AA314 _ZNSt6__ndk15dequeIN22VuCarPowerUpController4SlotENS_9allocatorIS2_EEE14__erase_to_endENS_16__deque_iteratorIS2_PKS2_RS7_PKS8_lLl170EEE
0x003AA55C _ZNSt6__ndk15dequeIN22VuCarPowerUpController4SlotENS_9allocatorIS2_EEE19__add_back_capacityEm
0x003AAB48 _ZNSt6__ndk114__split_bufferIPN22VuCarPowerUpController4SlotENS_9allocatorIS3_EEE9push_backEOS3_
0x003AAC94 _ZNSt6__ndk114__split_bufferIPN22VuCarPowerUpController4SlotENS_9allocatorIS3_EEE10push_frontEOS3_
0x003AADE0 _ZNSt6__ndk114__split_bufferIPN22VuCarPowerUpController4SlotERNS_9allocatorIS3_EEE9push_backEOS3_
0x003AAF2C _ZNSt6__ndk114__split_bufferIPN22VuCarPowerUpController4SlotERNS_9allocatorIS3_EEE10push_frontERKS3_
0x003AB078 _ZNSt6__ndk15dequeIN22VuCarPowerUpController4SlotENS_9allocatorIS2_EEE19__add_back_capacityEv
0x003AB284 _ZN11VuCarShadowC1EP11VuCarEntity
0x003AB284 _ZN11VuCarShadowC2EP11VuCarEntity
0x003AB294 _ZN11VuCarShadowD1Ev
0x003AB294 _ZN11VuCarShadowD2Ev
0x003AB2E8 _ZN11VuCarShadow15preDataModifiedEv
0x003AB390 _ZN11VuCarShadow16postDataModifiedEv
0x003AB41C _ZN11VuCarShadow6onTickEf
0x003AB68C _ZN11VuCarShadow4drawERK15VuGfxDrawParams
0x003AB724 _ZN15VuCarSuspensionC1EP11VuCarEntity
0x003AB724 _ZN15VuCarSuspensionC2EP11VuCarEntity
0x003AB908 _ZN15VuCarSuspensionD1Ev
0x003AB908 _ZN15VuCarSuspensionD2Ev
0x003ABA2C _ZN15VuCarSuspension5clearEv
0x003ABB10 _ZN15VuCarSuspension7setDataERK15VuJsonContainer
0x003ABCF4 _ZN15VuCarSuspension15preDataModifiedEv
0x003ABCF8 _ZN15VuCarSuspension16postDataModifiedEv
0x003AC030 _ZN15VuCarSuspension7getAabbEv
0x003AC03C _ZN15VuCarSuspension14onTickDecisionEf
0x003AC470 _ZN15VuCarSuspension11onTickBuildEf
0x003AC4B8 _ZN15VuCarSuspension13onApplyForcesEf
0x003AD1B4 _ZN15VuCarSuspension9drawDebugERK8VuCamera
0x003AD504 _ZN15VuCarSuspension4drawERK15VuGfxDrawParamsRK7VuColorfj
0x003AD530 _ZN15VuCarSuspension12drawPrefetchEv
0x003AD538 _ZN15VuCarSuspension10drawShadowERK21VuGfxDrawShadowParamsf
0x003AD554 _ZN15VuCarSuspension14drawDropShadowERK21VuGfxDrawShadowParamsf
0x003AD570 _ZN25VuSuspensionRayTestResult14needsCollisionEP11VuRigidBody
0x003AD5A4 _ZN10VuCarWheelC1Ev
0x003AD5A4 _ZN10VuCarWheelC2Ev
0x003AD71C _ZN10VuCarWheelD1Ev
0x003AD71C _ZN10VuCarWheelD2Ev
0x003AD790 _ZN10VuCarWheel16onGameInitializeEv
0x003AD79C _ZN10VuCarWheel6createEv
0x003AD920 _ZN10VuCarWheel13onGameReleaseEv
0x003AD978 _ZN10VuCarWheel5clearEv
0x003AD9CC _ZN10VuCarWheel8setWheelENS_6eWheelE
0x003AD9E8 _ZN10VuCarWheel7setDataERK15VuJsonContainer
0x003AD9F8 _ZN10VuCarWheel15preDataModifiedEv
0x003ADA4C _ZN10VuCarWheel16postDataModifiedEb
0x003ADDB8 _ZN10VuCarWheel4drawERK15VuGfxDrawParamsRK7VuColorfj
0x003ADE2C _ZN10VuCarWheel12drawPrefetchEv
0x003ADE54 _ZN10VuCarWheel10drawShadowERK21VuGfxDrawShadowParamsf
0x003ADE80 _ZN10VuCarWheel14drawDropShadowERK21VuGfxDrawShadowParamsf
0x003ADEAC _Z23CreateVuGameSceneEntityPKc
0x003ADEEC _ZN17VuGameSceneEntityC1Ev
0x003ADEEC _ZN17VuGameSceneEntityC2Ev
0x003AE08C _ZN17VuGameSceneEntity4loadERK15VuJsonContainer
0x003AE18C _ZN17VuGameSceneEntityD0Ev
0x003AE1B0 _ZNK17VuGameSceneEntity7getRTTIEv
0x003AE1BC _ZN22VuBestLineEffectEntityC1ERK15VuJsonContainerP11VuCarEntity
0x003AE1BC _ZN22VuBestLineEffectEntityC2ERK15VuJsonContainerP11VuCarEntity
0x003AE49C _ZN22VuBestLineEffectEntity16onGameInitializeEv
0x003AE69C _ZN22VuBestLineEffectEntity12tickDecisionEf
0x003AEBFC _ZN22VuBestLineEffectEntity13onGameReleaseEv
0x003AEC64 _ZN22VuBestLineEffectEntityD2Ev
0x003AECB8 _ZN22VuBestLineEffectEntityD0Ev
0x003AED14 _ZNK22VuBestLineEffectEntity7getRTTIEv
0x003AED20 _ZNSt6__ndk16__treeIP11VuCarEntityNS_4lessIS2_EENS_9allocatorIS2_EEE7destroyEPNS_11__tree_nodeIS2_PvEE
0x003AED60 _ZN9VuMethod1I22VuBestLineEffectEntityvfED0Ev
0x003AED64 _ZN9VuMethod1I22VuBestLineEffectEntityvfE6getObjEv
0x003AED6C _ZN9VuMethod1I22VuBestLineEffectEntityvfE7executeEf
0x003AED88 _ZN18VuBreadCrumbEntityC1ERK15VuJsonContainerS2_RK8VuMatrixi
0x003AED88 _ZN18VuBreadCrumbEntityC2ERK15VuJsonContainerS2_RK8VuMatrixi
0x003AF054 _ZN18VuBreadCrumbEntity4drawERK15VuGfxDrawParams
0x003AF0A8 _ZN18VuBreadCrumbEntityD1Ev
0x003AF0A8 _ZN18VuBreadCrumbEntityD2Ev
0x003AF11C _ZN18VuBreadCrumbEntityD0Ev
0x003AF198 _ZN18VuBreadCrumbEntity16onGameInitializeEv
0x003AF2E4 _ZN18VuBreadCrumbEntity12tickDecisionEf
0x003AF4E8 _ZN18VuBreadCrumbEntity9tickBuildEf
0x003AF5E8 _ZN18VuBreadCrumbEntity13onGameReleaseEv
0x003AF668 _ZN18VuBreadCrumbEntity23onRigidBodyContactAddedER14VuContactPoint
0x003AF6B0 _ZThn152_N18VuBreadCrumbEntity23onRigidBodyContactAddedER14VuContactPoint
0x003AF6FC _ZNK18VuBreadCrumbEntity7getRTTIEv
0x003AF708 _ZN9VuMethod1I18VuBreadCrumbEntityvRK15VuGfxDrawParamsED0Ev
0x003AF70C _ZN9VuMethod1I18VuBreadCrumbEntityvRK15VuGfxDrawParamsE6getObjEv
0x003AF714 _ZN9VuMethod1I18VuBreadCrumbEntityvRK15VuGfxDrawParamsE7executeES3_
0x003AF730 _ZN9VuMethod1I18VuBreadCrumbEntityvfED0Ev
0x003AF734 _ZN9VuMethod1I18VuBreadCrumbEntityvfE6getObjEv
0x003AF73C _ZN9VuMethod1I18VuBreadCrumbEntityvfE7executeEf
0x003AF758 _ZN19VuDumbMissileEntityC1ERK15VuJsonContainerP11VuCarEntityRK8VuMatrix
0x003AF758 _ZN19VuDumbMissileEntityC2ERK15VuJsonContainerP11VuCarEntityRK8VuMatrix
0x003AF948 _ZN19VuDumbMissileEntity16onGameInitializeEv
0x003AFB64 _ZN19VuDumbMissileEntity12tickDecisionEf
0x003AFFB8 _ZN19VuDumbMissileEntity13onGameReleaseEv
0x003B003C _ZN19VuDumbMissileEntity7explodeEv
0x003B016C _ZN19VuDumbMissileEntity21onDynamicsApplyForcesEf
0x003B0490 _ZThn152_N19VuDumbMissileEntity21onDynamicsApplyForcesEf
0x003B0498 _ZN19VuDumbMissileEntity28onDynamicsAdvanceEnvironmentEfb
0x003B055C _ZThn152_N19VuDumbMissileEntity28onDynamicsAdvanceEnvironmentEfb
0x003B0620 _ZN19VuDumbMissileEntityD2Ev
0x003B0670 _ZN19VuDumbMissileEntityD0Ev
0x003B06C8 _ZNK19VuDumbMissileEntity7getRTTIEv
0x003B06D4 _ZThn152_N19VuDumbMissileEntityD1Ev
0x003B0720 _ZThn152_N19VuDumbMissileEntityD0Ev
0x003B0774 _ZN28VuMissileGroundRayTestResult14needsCollisionEP11VuRigidBody
0x003B0780 _ZN28VuMissileGroundRayTestResult9addResultEPK11VuRigidBodyfiRK9VuVector3
0x003B07C8 _ZN28VuMissileFlightRayTestResult14needsCollisionEP11VuRigidBody
0x003B07DC _ZN9VuMethod1I19VuDumbMissileEntityvfED0Ev
0x003B07E0 _ZN9VuMethod1I19VuDumbMissileEntityvfE6getObjEv
0x003B07E8 _ZN9VuMethod1I19VuDumbMissileEntityvfE7executeEf
0x003B0804 _ZN19VuEarthStrikeEntityC1ERK15VuJsonContainerP11VuCarEntityRK8VuMatrix
0x003B0804 _ZN19VuEarthStrikeEntityC2ERK15VuJsonContainerP11VuCarEntityRK8VuMatrix
0x003B0A10 _ZN19VuEarthStrikeEntity16onGameInitializeEv
0x003B0D14 _ZN19VuEarthStrikeEntity12tickDecisionEf
0x003B1358 _ZN19VuEarthStrikeEntity13onGameReleaseEv
0x003B13F0 _ZN16btCollisionWorld20ConvexResultCallbackD2Ev
0x003B13F4 _ZN19VuEarthStrikeEntity7explodeEv
0x003B151C _ZN19VuEarthStrikeEntity21onDynamicsApplyForcesEf
0x003B17CC _ZThn152_N19VuEarthStrikeEntity21onDynamicsApplyForcesEf
0x003B17D4 _ZN19VuEarthStrikeEntity28onDynamicsAdvanceEnvironmentEfb
0x003B1890 _ZThn152_N19VuEarthStrikeEntity28onDynamicsAdvanceEnvironmentEfb
0x003B194C _ZN19VuEarthStrikeEntityD2Ev
0x003B19AC _ZN19VuEarthStrikeEntityD0Ev
0x003B1A14 _ZNK19VuEarthStrikeEntity7getRTTIEv
0x003B1A20 _ZThn152_N19VuEarthStrikeEntityD1Ev
0x003B1A80 _ZThn152_N19VuEarthStrikeEntityD0Ev
0x003B1AE8 _ZN19VuSmashConvexResultD0Ev
0x003B1AEC _ZNK19VuSmashConvexResult14needsCollisionEP17btBroadphaseProxy
0x003B1B20 _ZN19VuSmashConvexResult15addSingleResultERN16btCollisionWorld17LocalConvexResultEb
0x003B1B7C _ZN21VuGroundRayTestResult14needsCollisionEP11VuRigidBody
0x003B1B9C _ZN21VuGroundRayTestResult9addResultEPK11VuRigidBodyfiRK9VuVector3
0x003B1BE4 _ZN21VuFlightRayTestResult14needsCollisionEP11VuRigidBody
0x003B1C04 _ZN9VuMethod1I19VuEarthStrikeEntityvfED0Ev
0x003B1C08 _ZN9VuMethod1I19VuEarthStrikeEntityvfE6getObjEv
0x003B1C10 _ZN9VuMethod1I19VuEarthStrikeEntityvfE7executeEf
0x003B1C2C _ZN19VuFakePowerUpEntityC1ERK15VuJsonContainerP11VuCarEntityRK8VuMatrix
0x003B1C2C _ZN19VuFakePowerUpEntityC2ERK15VuJsonContainerP11VuCarEntityRK8VuMatrix
0x003B1FC0 _ZN19VuFakePowerUpEntity4drawERK15VuGfxDrawParams
0x003B2014 _ZN19VuFakePowerUpEntityD1Ev
0x003B2014 _ZN19VuFakePowerUpEntityD2Ev
0x003B213C _ZN19VuFakePowerUpEntityD0Ev
0x003B2160 _ZN19VuFakePowerUpEntity16onGameInitializeEv
0x003B22B0 _ZN19VuFakePowerUpEntity12tickDecisionEf
0x003B2428 _ZN19VuFakePowerUpEntity9tickBuildEf
0x003B2478 _ZN19VuFakePowerUpEntity13onGameReleaseEv
0x003B24F8 _ZN19VuFakePowerUpEntity23onRigidBodyContactAddedER14VuContactPoint
0x003B25B4 _ZThn152_N19VuFakePowerUpEntity23onRigidBodyContactAddedER14VuContactPoint
0x003B2670 _ZNK19VuFakePowerUpEntity7getRTTIEv
0x003B267C _ZNK22VuFakePowerUpRigidBody24checkCollideWithOverrideEPK17btCollisionObject
0x003B268C _ZN22VuFakePowerUpRigidBodyD0Ev
0x003B26FC _ZN9VuMethod1I19VuFakePowerUpEntityvRK15VuGfxDrawParamsED0Ev
0x003B2700 _ZN9VuMethod1I19VuFakePowerUpEntityvRK15VuGfxDrawParamsE6getObjEv
0x003B2708 _ZN9VuMethod1I19VuFakePowerUpEntityvRK15VuGfxDrawParamsE7executeES3_
0x003B2724 _ZN9VuMethod1I19VuFakePowerUpEntityvfED0Ev
0x003B2728 _ZN9VuMethod1I19VuFakePowerUpEntityvfE6getObjEv
0x003B2730 _ZN9VuMethod1I19VuFakePowerUpEntityvfE7executeEf
0x003B274C _ZN20VuFirstMissileEntityC1ERK15VuJsonContainerP11VuCarEntity
0x003B274C _ZN20VuFirstMissileEntityC2ERK15VuJsonContainerP11VuCarEntity
0x003B2A20 _ZN20VuFirstMissileEntity16onGameInitializeEv
0x003B2C20 _ZN20VuFirstMissileEntity12tickDecisionEf
0x003B3508 _ZN20VuFirstMissileEntity13onGameReleaseEv
0x003B3570 _ZN20VuFirstMissileEntity7explodeEv
0x003B36A0 _ZN20VuFirstMissileEntityD2Ev
0x003B36E8 _ZN20VuFirstMissileEntityD0Ev
0x003B3738 _ZNK20VuFirstMissileEntity7getRTTIEv
0x003B3744 _ZN33VuFirstMissileTargetRayTestResult14needsCollisionEP11VuRigidBody
0x003B3764 _ZN33VuFirstMissileFlightRayTestResult14needsCollisionEP11VuRigidBody
0x003B3788 _ZN9VuMethod1I20VuFirstMissileEntityvfED0Ev
0x003B378C _ZN9VuMethod1I20VuFirstMissileEntityvfE6getObjEv
0x003B3794 _ZN9VuMethod1I20VuFirstMissileEntityvfE7executeEf
0x003B37B0 _ZN21VuHomingMissileEntityC1ERK15VuJsonContainerP11VuCarEntityS4_RK8VuMatrix
0x003B37B0 _ZN21VuHomingMissileEntityC2ERK15VuJsonContainerP11VuCarEntityS4_RK8VuMatrix
0x003B39A0 _ZN21VuHomingMissileEntity16onGameInitializeEv
0x003B3BC4 _ZN21VuHomingMissileEntity12tickDecisionEf
0x003B4190 _ZN21VuHomingMissileEntity13onGameReleaseEv
0x003B4214 _ZN21VuHomingMissileEntity7explodeEv
0x003B4344 _ZN21VuHomingMissileEntity21onDynamicsApplyForcesEf
0x003B46F4 _ZThn152_N21VuHomingMissileEntity21onDynamicsApplyForcesEf
0x003B46FC _ZN21VuHomingMissileEntity28onDynamicsAdvanceEnvironmentEfb
0x003B47C4 _ZThn152_N21VuHomingMissileEntity28onDynamicsAdvanceEnvironmentEfb
0x003B488C _ZN21VuHomingMissileEntityD2Ev
0x003B48DC _ZN21VuHomingMissileEntityD0Ev
0x003B4934 _ZNK21VuHomingMissileEntity7getRTTIEv
0x003B4940 _ZThn152_N21VuHomingMissileEntityD1Ev
0x003B498C _ZThn152_N21VuHomingMissileEntityD0Ev
0x003B49E0 _ZN9VuMethod1I21VuHomingMissileEntityvfED0Ev
0x003B49E4 _ZN9VuMethod1I21VuHomingMissileEntityvfE6getObjEv
0x003B49EC _ZN9VuMethod1I21VuHomingMissileEntityvfE7executeEf
0x003B4A08 _ZN17VuLightningEntityC1ERK15VuJsonContainerP11VuCarEntity
0x003B4A08 _ZN17VuLightningEntityC2ERK15VuJsonContainerP11VuCarEntity
0x003B4BB8 _ZN17VuLightningEntity4drawERK15VuGfxDrawParams
0x003B4C54 _ZN17VuLightningEntity16onGameInitializeEv
0x003B5024 _ZN17VuLightningEntity12tickDecisionEf
0x003B53EC _ZN17VuLightningEntity13onGameReleaseEv
0x003B5428 _ZN17VuLightningEntityD0Ev
0x003B544C _ZNK17VuLightningEntity7getRTTIEv
0x003B5458 _ZN24VuLightningRayTestResult14needsCollisionEP11VuRigidBody
0x003B546C _ZN9VuMethod1I17VuLightningEntityvRK15VuGfxDrawParamsED0Ev
0x003B5470 _ZN9VuMethod1I17VuLightningEntityvRK15VuGfxDrawParamsE6getObjEv
0x003B5478 _ZN9VuMethod1I17VuLightningEntityvRK15VuGfxDrawParamsE7executeES3_
0x003B5494 _ZN9VuMethod1I17VuLightningEntityvfED0Ev
0x003B5498 _ZN9VuMethod1I17VuLightningEntityvfE6getObjEv
0x003B54A0 _ZN9VuMethod1I17VuLightningEntityvfE7executeEf
0x003B54BC _ZN16VuObstacleEntityC1ERK15VuJsonContainerP11VuCarEntityRK8VuMatrix
0x003B54BC _ZN16VuObstacleEntityC2ERK15VuJsonContainerP11VuCarEntityRK8VuMatrix
0x003B5BCC _ZN16VuObstacleEntity4drawERK15VuGfxDrawParams
0x003B5C8C _ZN16VuObstacleEntity10drawShadowERK21VuGfxDrawShadowParams
0x003B5CDC _ZN16VuObstacleEntity11OnExplosionERK8VuParams
0x003B5EF0 _ZN16VuObstacleEntity14OnHitByMissileERK8VuParams
0x003B5FD0 _ZN16VuObstacleEntityD1Ev
0x003B5FD0 _ZN16VuObstacleEntityD2Ev
0x003B60D8 _ZN16VuObstacleEntityD0Ev
0x003B60FC _ZN16VuObstacleEntity16onGameInitializeEv
0x003B61CC _ZN16VuObstacleEntity10addToWorldEv
0x003B6220 _ZN16VuObstacleEntity12tickDecisionEf
0x003B6560 _ZN16VuObstacleEntity13onGameReleaseEv
0x003B65C4 _ZN16VuObstacleEntity15removeFromWorldEv
0x003B6608 _ZN16VuObstacleEntity23onRigidBodyContactAddedER14VuContactPoint
0x003B6724 _ZThn152_N16VuObstacleEntity23onRigidBodyContactAddedER14VuContactPoint
0x003B6740 _ZNK16VuObstacleEntity7getRTTIEv
0x003B674C _ZNK19VuObstacleRigidBody24checkCollideWithOverrideEPK17btCollisionObject
0x003B675C _ZN19VuObstacleRigidBodyD0Ev
0x003B67CC _ZN9VuWeakRefI8VuEntityE7releaseEv
0x003B6824 _ZN9VuMethod1I16VuObstacleEntityvRK15VuGfxDrawParamsED0Ev
0x003B6828 _ZN9VuMethod1I16VuObstacleEntityvRK15VuGfxDrawParamsE6getObjEv
0x003B6830 _ZN9VuMethod1I16VuObstacleEntityvRK15VuGfxDrawParamsE7executeES3_
0x003B684C _ZN9VuMethod1I16VuObstacleEntityvRK21VuGfxDrawShadowParamsED0Ev
0x003B6850 _ZN9VuMethod1I16VuObstacleEntityvRK21VuGfxDrawShadowParamsE6getObjEv
